20160802,0600,-999,11,16.3N,77.5W,40,1004,70,60,0,70,0,0,0,0,0,0,0,0,-999
20160802,1200,-999,11,16.3N,79.2W,40,1003,70,60,0,70,0,0,0,0,0,0,0,0,-999
20160802,1800,-999,11,16.3N,80.8W,45,1001,80,40,0,60,0,0,0,0,0,0,0,0,-999
20160803,0000,-999,11,16.4N,82.2W,55,994,80,40,0,60,30,0,0,20,0,0,0,0,-999
20160803,0600,-999,11,16.0N,83.1W,55,993,80,50,0,70,30,0,0,20,0,0,0,0,-999
20160803,1200,-999,11,16.3N,84.3W,60,989,100,50,30,80,30,0,0,20,0,0,0,0,-999
20160803,1800,-999,12,16.9N,85.4W,65,988,120,80,30,80,50,50,0,30,10,0,0,10,-999
20160804,0000,-999,12,17.3N,86.9W,70,984,120,80,30,80,50,30,0,30,15,0,0,15,-999
20160804,0400,1,12,17.4N,87.8W,75,979,120,80,30,80,50,30,0,30,15,0,0,15,-999
20160804,0600,1,12,17.4N,88.3W,75,979,120,80,30,80,50,30,0,30,20,0,0,20,-999
20160804,1200,-999,11,17.4N,89.4W,60,989,50,50,30,50,25,0,0,0,0,0,0,0,-999
20160804,1800,-999,11,17.6N,90.3W,40,995,40,40,0,40,0,0,0,0,0,0,0,0,-999
20160805,0000,-999,11,18.0N,91.2W,35,1000,60,30,0,60,0,0,0,0,0,0,0,0,-999
20160805,0600,-999,11,18.3N,92.3W,35,1001,60,30,0,60,0,0,0,0,0,0,0,0,-999
20160805,1200,-999,11,18.5N,93.5W,40,1001,80,30,30,80,0,0,0,0,0,0,0,0,-999
20160805,1800,-999,11,18.7N,94.7W,50,999,100,70,70,110,30,0,0,0,0,0,0,0,-999
20160806,0000,-999,11,18.9N,95.6W,50,999,110,70,30,110,30,30,0,0,0,0,0,0,-999
20160806,0230,1,11,19.0N,96.0W,50,999,110,70,20,110,30,30,0,0,0,0,0,0,-999
20160806,0600,-999,11,19.0N,96.5W,45,1004,110,0,0,60,0,0,0,0,0,0,0,0,-999
20160806,1200,-999,10,19.0N,97.5W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
