20220923,0600,-999,16,16.6N,19.4W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,60
20220923,1200,-999,10,17.4N,19.9W,30,1004,0,0,0,0,0,0,0,0,0,0,0,0,50
20220923,1800,-999,11,18.1N,20.3W,35,1003,40,0,0,0,0,0,0,0,0,0,0,0,40
20220924,0000,-999,11,18.7N,20.7W,35,1003,40,0,0,0,0,0,0,0,0,0,0,0,40
20220924,0600,-999,11,19.4N,20.9W,35,1004,40,0,0,0,0,0,0,0,0,0,0,0,40
20220924,1200,-999,10,20.3N,20.9W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,50
20220924,1800,-999,10,21.4N,20.7W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,60
20220925,0000,-999,16,22.4N,20.5W,30,1006,0,0,0,0,0,0,0,0,0,0,0,0,70
20220925,0600,-999,16,23.1N,20.3W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,80
20220925,1200,-999,16,23.7N,20.1W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,80
20220925,1800,-999,16,24.1N,19.8W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,90
20220926,0000,-999,16,24.6N,19.4W,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,100
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
