20210813,0600,-999,10,15.0N,46.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,20
20210813,1200,-999,10,15.2N,48.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,20
20210813,1800,-999,10,15.3N,50.8W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,20
20210814,0000,-999,10,15.4N,52.8W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,20
20210814,0600,-999,10,15.7N,54.8W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,20
20210814,1200,-999,11,16.1N,57.2W,35,1009,30,0,0,30,0,0,0,0,0,0,0,0,30
20210814,1800,-999,11,16.2N,59.5W,35,1009,30,0,0,30,0,0,0,0,0,0,0,0,30
20210815,0000,-999,10,16.5N,61.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,40
20210815,0600,-999,10,16.7N,63.7W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,40
20210815,1200,-999,10,16.9N,65.4W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,40
20210815,1800,-999,10,17.0N,66.7W,30,1011,0,0,0,0,0,0,0,0,0,0,0,0,40
20210816,0000,-999,10,17.1N,68.1W,30,1011,0,0,0,0,0,0,0,0,0,0,0,0,30
20210816,0600,-999,10,17.2N,69.6W,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,30
20210816,1200,-999,11,17.5N,70.8W,35,1007,30,20,0,0,0,0,0,0,0,0,0,0,20
20210816,1630,1,11,17.7N,71.4W,35,1007,40,20,0,0,0,0,0,0,0,0,0,0,20
20210816,1800,-999,11,17.8N,71.7W,35,1007,40,20,0,0,0,0,0,0,0,0,0,0,20
20210817,0000,-999,11,17.9N,73.2W,35,1006,30,20,0,0,0,0,0,0,0,0,0,0,20
20210817,0600,-999,11,18.0N,74.8W,40,1006,30,30,0,20,0,0,0,0,0,0,0,0,25
20210817,1200,-999,11,18.2N,76.1W,45,1005,60,60,0,40,0,0,0,0,0,0,0,0,25
20210817,1400,1,11,18.2N,76.6W,50,1004,60,60,0,40,30,0,0,0,0,0,0,0,30
20210817,1800,-999,11,18.3N,77.4W,50,1003,80,70,0,40,40,0,0,0,0,0,0,0,30
20210818,0000,-999,11,18.3N,78.6W,50,1000,100,80,0,60,50,0,0,0,0,0,0,0,30
20210818,0600,-999,11,18.7N,80.1W,55,998,120,90,0,60,60,0,0,0,0,0,0,0,30
20210818,1200,-999,12,19.2N,81.5W,65,993,120,90,20,80,60,30,0,0,20,0,0,0,20
20210818,1800,-999,12,19.6N,83.0W,70,990,120,90,40,80,60,30,0,20,20,15,0,10,20
20210819,0000,-999,12,19.7N,84.8W,70,988,140,100,50,80,80,40,20,30,30,20,0,20,20
20210819,0600,-999,12,19.9N,86.4W,70,985,140,100,60,80,80,30,20,40,30,20,0,20,20
20210819,0945,1,12,20.1N,87.5W,75,978,140,100,60,80,80,30,20,40,30,20,0,20,20
20210819,1200,-999,11,20.2N,88.1W,60,994,140,80,30,100,40,0,0,20,0,0,0,0,25
20210819,1800,-999,11,20.5N,89.5W,45,998,140,50,0,130,0,0,0,0,0,0,0,0,25
20210820,0000,-999,11,20.8N,91.1W,55,994,130,60,40,110,40,0,0,30,0,0,0,0,20
20210820,0600,-999,11,20.7N,92.6W,60,991,150,80,60,100,40,30,0,30,0,0,0,0,20
20210820,1200,-999,12,20.6N,93.8W,75,982,150,90,80,100,60,30,30,30,30,0,0,0,20
20210820,1800,-999,12,20.6N,94.7W,85,975,150,90,80,100,60,40,30,40,30,20,0,20,20
20210821,0000,-999,12,20.7N,95.8W,105,967,120,100,70,100,60,50,40,50,40,30,20,30,15
20210821,0530,1,12,20.6N,97.1W,105,967,110,110,70,100,60,50,40,50,40,30,20,30,15
20210821,0600,-999,12,20.6N,97.2W,100,969,100,110,60,100,50,50,30,50,35,25,15,25,15
20210821,1200,-999,11,20.2N,98.0W,60,988,80,70,20,50,30,20,0,0,0,0,0,0,20
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
