20210613,1800,-999,16,31.9N,78.1W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,60
20210614,0000,-999,16,32.5N,77.1W,20,1007,0,0,0,0,0,0,0,0,0,0,0,0,40
20210614,0600,-999,10,33.2N,75.9W,25,1006,0,0,0,0,0,0,0,0,0,0,0,0,40
20210614,1200,-999,10,34.0N,74.5W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,35
20210614,1800,-999,11,34.9N,72.8W,35,1003,0,60,0,0,0,0,0,0,0,0,0,0,35
20210615,0000,-999,11,36.0N,70.8W,40,1000,0,80,0,0,0,0,0,0,0,0,0,0,35
20210615,0600,-999,11,37.6N,67.8W,50,996,40,80,0,0,0,40,0,0,0,0,0,0,30
20210615,1200,-999,11,39.4N,64.0W,55,992,40,80,40,0,0,40,0,0,0,0,0,0,30
20210615,1800,-999,11,40.9N,60.8W,45,997,60,60,40,0,0,0,0,0,0,0,0,0,40
20210616,0000,-999,13,42.5N,57.9W,35,1002,60,60,40,0,0,0,0,0,0,0,0,0,60
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
