20051027,0000,-999,10,10.7N,81.1W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20051027,0600,-999,11,11.0N,81.3W,35,1005,30,30,20,20,0,0,0,0,0,0,0,0,-999
20051027,1200,-999,11,11.3N,81.3W,45,1000,35,35,35,25,0,0,0,0,0,0,0,0,-999
20051027,1800,-999,11,11.6N,81.3W,50,997,35,35,35,25,15,15,15,10,0,0,0,0,-999
20051028,0000,-999,11,11.9N,81.2W,50,995,35,35,35,25,15,15,15,10,0,0,0,0,-999
20051028,0600,-999,11,12.3N,81.1W,50,994,35,35,35,25,10,15,15,10,0,0,0,0,-999
20051028,1200,-999,11,12.8N,81.0W,50,993,35,35,35,25,10,15,15,10,0,0,0,0,-999
20051028,1800,-999,11,13.2N,81.1W,50,991,35,35,35,35,15,15,15,15,0,0,0,0,-999
20051029,0000,-999,11,13.4N,81.2W,60,988,40,40,40,40,20,20,20,20,0,0,0,0,-999
20051029,0600,-999,12,13.6N,81.4W,70,985,45,45,45,45,25,25,25,25,15,15,15,15,-999
20051029,1200,-999,12,13.7N,81.6W,75,982,50,50,50,50,25,25,25,25,15,15,15,15,-999
20051029,1800,-999,12,13.7N,82.1W,75,980,50,50,50,50,25,25,25,25,15,15,15,15,-999
20051030,0000,-999,12,13.6N,82.6W,90,970,50,50,50,50,25,25,25,25,15,15,15,15,-999
20051030,0600,-999,12,13.3N,83.1W,100,962,50,50,50,50,25,25,25,25,15,15,15,15,-999
20051030,1200,1,12,12.9N,83.5W,90,970,50,50,50,50,25,25,25,25,15,15,15,15,-999
20051030,1800,-999,11,12.7N,84.1W,55,990,60,60,50,50,30,30,20,20,0,0,0,0,-999
20051031,0000,-999,10,12.7N,84.9W,20,1000,0,0,0,0,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
