20200704,1200,-999,10,30.9N,69.4W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200704,1800,-999,10,31.5N,68.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200705,0000,-999,10,32.1N,67.0W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200705,0600,-999,10,32.9N,65.8W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200705,1200,-999,10,33.8N,64.2W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200705,1800,-999,10,35.0N,61.9W,30,1007,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200706,0000,-999,11,36.4N,58.5W,35,1006,0,50,0,0,0,0,0,0,0,0,0,0,-999
20200706,0600,-999,11,38.1N,55.3W,35,1006,0,90,0,0,0,0,0,0,0,0,0,0,-999
20200706,1200,-999,11,39.9N,51.7W,40,1006,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200706,1800,-999,11,41.7N,47.8W,40,1005,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200707,0000,-999,13,43.6N,44.1W,40,1005,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200707,0600,-999,13,45.5N,40.3W,40,1006,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200707,1200,-999,13,47.6N,36.6W,40,1006,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200707,1800,-999,13,49.5N,32.5W,40,1006,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200708,0000,-999,13,51.0N,28.0W,35,1007,0,120,0,0,0,0,0,0,0,0,0,0,-999
20200708,0600,-999,13,52.0N,23.5W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200708,1200,-999,13,52.0N,19.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200708,1800,-999,13,52.0N,14.0W,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200709,0000,-999,13,52.0N,9.0W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200709,0600,-999,13,52.0N,4.0W,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999
20200709,1200,-999,13,52.0N,0.0E,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
