20231019,0000,-999,11,13.0N,52.5W,35,1006,120,0,0,60,0,0,0,0,0,0,0,0,60
20231019,0600,-999,11,13.2N,54.0W,45,1004,120,30,0,60,0,0,0,0,0,0,0,0,60
20231019,1200,-999,11,13.4N,55.3W,50,1004,110,90,0,60,50,0,0,0,0,0,0,0,50
20231019,1800,-999,11,13.5N,56.4W,50,1002,110,100,0,60,50,0,0,0,0,0,0,0,50
20231020,0000,-999,11,13.6N,57.2W,50,1001,110,120,0,80,50,0,0,0,0,0,0,0,50
20231020,0600,-999,11,13.7N,57.9W,50,1000,110,120,0,80,50,0,0,0,0,0,0,0,50
20231020,1200,-999,11,13.9N,58.4W,60,997,110,120,20,80,50,0,0,20,0,0,0,0,40
20231020,1800,-999,12,14.1N,58.9W,65,991,110,110,30,80,50,20,0,40,20,0,0,20,20
20231021,0000,-999,12,14.5N,59.6W,70,991,110,110,30,80,50,20,0,40,20,0,0,20,15
20231021,0600,-999,12,14.9N,60.3W,70,991,110,110,30,80,50,20,0,40,20,0,0,20,15
20231021,1200,-999,12,15.6N,60.6W,75,987,110,110,30,80,50,30,20,40,20,10,10,20,10
20231021,1800,-999,12,16.6N,61.0W,75,987,110,110,30,70,50,30,20,40,20,10,10,20,10
20231022,0000,-999,12,17.5N,61.7W,80,987,110,110,30,70,50,30,20,40,20,10,10,20,10
20231022,0115,1,12,17.6N,61.8W,80,987,110,110,30,70,50,30,20,40,20,10,10,20,10
20231022,0600,-999,12,18.0N,62.2W,75,989,90,120,30,70,50,30,20,40,20,10,10,20,10
20231022,1200,-999,12,18.7N,62.8W,75,990,90,120,30,70,40,30,20,40,20,10,0,20,10
20231022,1800,-999,12,19.4N,63.4W,75,990,90,100,30,70,30,20,20,30,20,10,0,20,10
20231023,0000,-999,12,20.2N,63.9W,75,992,90,100,30,70,30,20,20,30,20,10,0,20,10
20231023,0600,-999,12,21.0N,64.0W,70,993,100,110,40,70,40,20,20,30,20,15,10,20,20
20231023,1200,-999,12,21.6N,64.0W,70,993,100,110,40,70,40,20,20,30,20,15,10,20,20
20231023,1800,-999,12,22.1N,63.8W,65,988,100,110,40,70,40,20,0,30,20,0,0,0,20
20231024,0000,-999,12,22.6N,63.5W,65,987,110,120,40,70,30,30,0,30,0,20,0,20,20
20231024,0600,-999,12,23.1N,63.1W,65,987,110,120,40,70,30,30,0,30,0,20,0,20,20
20231024,1200,-999,12,23.6N,62.6W,65,987,110,120,40,70,30,30,0,30,0,20,0,20,20
20231024,1800,-999,12,24.0N,62.0W,65,987,100,150,50,60,30,30,0,30,0,20,0,0,20
20231025,0000,-999,12,24.5N,61.2W,75,976,100,150,60,80,40,40,30,30,20,20,0,0,20
20231025,0600,-999,12,25.1N,60.4W,85,969,100,150,60,80,40,50,30,30,20,20,0,0,20
20231025,1200,-999,12,26.1N,59.4W,95,965,100,150,60,100,40,50,30,30,20,20,0,0,20
20231025,1800,-999,12,27.5N,58.3W,85,968,150,150,60,100,40,50,30,30,20,20,0,0,20
20231026,0000,-999,12,29.1N,57.8W,80,970,150,150,100,150,50,60,40,50,25,30,0,25,20
20231026,0600,-999,12,30.0N,58.3W,75,972,170,140,100,160,50,50,40,50,20,25,0,25,20
20231026,1200,-999,12,30.5N,58.8W,70,975,170,140,100,160,60,50,40,50,20,25,0,25,20
20231026,1800,-999,12,31.0N,59.5W,65,977,180,120,100,220,90,40,40,90,40,0,0,35,50
20231027,0000,-999,11,31.5N,60.1W,60,980,180,100,120,240,90,40,40,100,0,0,0,0,50
20231027,0600,-999,11,31.8N,60.6W,55,985,140,80,80,210,70,20,20,80,0,0,0,0,40
20231027,1200,-999,11,32.0N,61.0W,55,988,140,80,80,180,70,20,20,80,0,0,0,0,40
20231027,1800,-999,11,32.3N,61.4W,55,988,120,80,80,180,70,30,30,80,0,0,0,0,40
20231028,0000,-999,11,32.6N,61.5W,50,991,100,90,80,120,40,0,0,40,0,0,0,0,40
20231028,0600,-999,11,32.9N,61.0W,45,994,100,90,80,120,0,0,0,0,0,0,0,0,40
20231028,1200,-999,11,33.1N,59.5W,45,995,100,90,80,120,0,0,0,0,0,0,0,0,40
20231028,1800,-999,11,33.3N,58.0W,40,997,80,90,80,80,0,0,0,0,0,0,0,0,40
20231029,0000,-999,16,32.8N,56.1W,35,1000,0,60,80,0,0,0,0,0,0,0,0,0,50
20231029,0600,-999,16,32.6N,54.3W,35,1002,0,60,80,0,0,0,0,0,0,0,0,0,50
20231029,1200,-999,16,31.8N,52.5W,35,1002,0,60,40,0,0,0,0,0,0,0,0,0,50
20231029,1800,-999,16,30.9N,50.9W,35,1002,0,50,40,0,0,0,0,0,0,0,0,0,50
20231030,0000,-999,16,29.6N,49.6W,30,1004,0,0,0,0,0,0,0,0,0,0,0,0,50
20231030,0600,-999,16,28.5N,49.0W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,50
20231030,1200,-999,16,27.5N,48.5W,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,50
20231030,1800,-999,16,26.5N,48.1W,25,1006,0,0,0,0,0,0,0,0,0,0,0,0,50
20231031,0000,-999,16,25.6N,48.5W,25,1006,0,0,0,0,0,0,0,0,0,0,0,0,50
20231031,0600,-999,16,25.1N,49.0W,25,1007,0,0,0,0,0,0,0,0,0,0,0,0,50
20231031,1200,-999,16,24.9N,49.9W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,50
20231031,1800,-999,16,24.6N,50.6W,20,1008,0,0,0,0,0,0,0,0,0,0,0,0,50
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
